Date,Last,Volume, Open, High, Low
02/20/2019,278.41,76479570,277.81,278.92,277.25
02/19/2019,277.85,58802310,276.481,278.58,276.47
02/15/2019,277.37,96744830,276.36,277.41,276.13
02/14/2019,274.38,82409970,273.78,275.64,272.87
02/13/2019,274.99,64930780,275.03,275.93,274.56
2/12/2019,274.1,71990420,272.42,274.52,272.34
2/11/2019,270.62,67807910,271.2,271.49,270.03
2/08/2019,270.47,75742440,268.75,270.58,267.83
2/07/2019,270.14,95030290,270.94,271.55,268.29
2/06/2019,272.74,58009950,272.79,273.34,271.92
2/05/2019,273.1,79447070,272.44,273.44,271.88
2/04/2019,271.96,60610790,270.11,272.03,269.36
2/01/2019,270.06,85738850,270.15,271.2,269.18
01/31/2019,269.93,103347200,267.51,270.47,267.27
01/30/2019,267.58,92069900,265.1,268.52,264.25
01/29/2019,263.41,65024130,263.92,264.55,262.48
01/28/2019,263.76,85027280,263.39,263.83,261.79
01/25/2019,265.78,96838230,265.61,266.7,263.6595
01/24/2019,263.55,58643080,263.21,264.2,262.08
01/23/2019,263.41,84305190,264.01,264.79,260.66
01/22/2019,262.86,115253300,264.82,265.06,261.06
01/18/2019,266.46,124175900,264.98,266.98,262.998
01/17/2019,262.96,94873800,260.01,263.92,259.96
01/16/2019,260.98,77489420,260.83,261.9666,260.6
01/15/2019,260.35,84892580,257.82,260.7,257.81
01/14/2019,257.4,69913980,256.86,258.3,256.41
1/11/2019,258.98,72812270,257.68,259.0098,257.03
1/10/2019,258.88,96462500,256.26,259.16,255.5
1/09/2019,257.97,94640560,257.56,258.91,256.19
1/08/2019,256.77,101804900,256.82,257.31,254
1/07/2019,254.38,102307400,252.69,255.95,251.69
1/04/2019,252.39,142444500,247.59,253.11,247.17
1/03/2019,244.21,142029300,248.23,248.57,243.67
1/02/2019,250.18,126041700,245.98,251.21,245.95
12/31/2018,249.92,143399900,249.56,250.19,247.47
12/28/2018,247.75,152931300,249.58,251.4,246.45
12/27/2018,248.07,184664900,242.57,248.29,238.96
12/26/2018,246.18,217567600,235.97,246.18,233.76
12/24/2018,234.34,147311600,239.04,240.8355,234.27
12/21/2018,240.7,252779300,246.74,249.71,239.98
12/20/2018,247.17,247438000,249.86,251.62,244.65
12/19/2018,251.26,214312900,255.17,259.4,249.35
12/18/2018,255.08,133073600,257.2,257.95,253.28
12/17/2018,255.36,165088800,259.4,260.65,253.525
12/14/2018,260.47,116727700,262.96,264.03,259.85
12/13/2018,265.37,96168730,266.52,267.49,264.12
12/12/2018,265.46,97670090,267.47,269,265.37
12/11/2018,264.13,120632500,267.66,267.87,262.48
12/10/2018,264.07,151022400,263.37,265.1613,258.62
12/07/2018,263.57,160872400,269.46,271.22,262.63
12/06/2018,269.84,203716500,265.92,269.97,262.44
12/04/2018,270.25,176092500,278.37,278.85,269.9
12/03/2018,279.3,102782300,280.28,280.4,277.505
11/30/2018,275.65,95107720,273.81,276.28,273.45
11/29/2018,273.98,81616860,273.71,275.55,272.43
11/28/2018,274.58,127124600,269.6,274.58,268.3272
11/27/2018,268.4,75273810,266.34,268.4,265.66
11/26/2018,267.5,79705470,265.78,267.75,265.34
11/23/2018,263.25,42807880,263.18,264.8234,263.07
11/21/2018,265.02,73868530,265.86,267.15,265.01
11/20/2018,264.12,135506200,265.36,267,263.15
11/19/2018,269.1,102555300,273.05,273.38,268.07
11/16/2018,273.73,126601900,271.79,274.75,271.21
11/15/2018,273.02,134732600,268.78,273.54,267.0102
11/14/2018,270.2,124389400,274.16,274.61,268.45
11/13/2018,272.06,97769120,273.09,275.325,271.25
11/12/2018,272.57,99129960,277.19,277.46,271.99
11/09/2018,277.76,98751520,279.03,279.24,276.18
11/08/2018,280.5,65315460,280.11,281.22,279.22
11/07/2018,281.01,102473700,277.56,281.1,277.08
11/06/2018,275.12,58983590,273.32,275.3,273.25
11/05/2018,273.39,65439740,272.44,274.01,271.35
11/02/2018,271.89,122439600,274.75,275.23,269.59
11/01/2018,273.51,98741380,271.6,273.73,270.38
10/31/2018,270.63,127608600,270.65,273.23,270.12
10/30/2018,267.77,156591000,263.67,268.12,263.12
10/29/2018,263.86,159000800,268.8,270.25,259.85
10/26/2018,265.33,201334300,265.92,271,262.29
10/25/2018,270.08,137407500,267.38,271.81,266.23
10/24/2018,265.32,175529100,273.33,273.76,264.7
10/23/2018,273.61,145303800,270.95,274.87,268.61
10/22/2018,275.01,82135740,277,277.36,274.41
10/19/2018,276.25,139420600,277.13,279.3,275.47
10/18/2018,276.4,134193100,279.4,280.07,274.97
10/17/2018,280.45,110264900,280.44,281.15,277.56
10/16/2018,280.4,118066700,276.6,280.82,276.07
10/15/2018,274.4,101950500,275.55,277.04,274.3
10/12/2018,275.95,182875500,276.77,277.09,272.37
10/11/2018,272.17,272817700,277.08,278.9,270.36
10/10/2018,278.3,211986800,286.83,286.91,277.88
10/09/2018,287.4,74119800,287.39,288.86,286.77
10/08/2018,287.82,87632150,287.05,288.22,285.5
10/05/2018,287.82,105802000,289.69,290.27,286.22
10/04/2018,289.44,111364900,291.18,291.24,287.66
10/03/2018,291.72,64562270,292.74,293.21,291.32
10/02/2018,291.56,47142170,291.56,292.355,291.14
10/01/2018,291.73,61989950,292.11,292.93,290.98
09/28/2018,290.72,70041610,289.99,291.28,289.95
09/27/2018,290.69,59169340,290.41,291.91,290.1
09/26/2018,289.88,79534430,290.91,292.24,289.41
09/25/2018,290.75,44311990,291.53,291.65,290.4833
09/24/2018,291.02,53235550,291.34,291.5,290.37
09/21/2018,291.99,105393700,293.09,293.22,291.81
09/20/2018,293.58,100066700,292.64,293.94,291.2363
09/19/2018,291.22,48973100,290.97,291.69,290.825
09/18/2018,290.91,61839370,289.58,291.58,289.55
09/17/2018,289.34,67988580,290.82,290.86,289.03
09/14/2018,290.88,54931910,291.06,291.27,290
09/13/2018,290.83,50918630,290.32,291.0384,289.995
9/12/2018,289.12,59732730,289.06,289.8,288.23
9/11/2018,289.05,50392160,287.37,289.55,286.975
9/10/2018,288.1,49916740,288.74,289.04,287.88
9/07/2018,287.6,72113310,286.98,288.7,286.71
9/06/2018,288.16,65822170,289.15,289.49,287
9/05/2018,289.03,71962480,289.41,289.64,287.89
9/04/2018,289.81,57127320,289.84,290.21,288.68
08/31/2018,290.31,65239910,289.84,290.81,289.29
08/30/2018,290.3,61132280,290.94,291.36,289.63
08/29/2018,291.48,61428440,290.16,291.74,289.8854
08/28/2018,289.92,46825850,290.3,290.4175,289.4
08/27/2018,289.78,56960210,288.86,289.9,288.68
08/24/2018,287.51,57455140,286.44,287.67,286.38
08/23/2018,285.79,49159070,285.97,286.94,285.43
08/22/2018,286.17,44860080,285.88,286.76,285.575
08/21/2018,286.34,66735600,286.25,287.31,285.7135
08/20/2018,285.67,39617170,285.57,285.97,285.06
08/17/2018,285.06,65486180,283.83,285.5601,283.37
08/16/2018,284.06,69735140,283.4,285.04,283.36
08/15/2018,281.78,102770900,282.38,282.54,280.16
08/14/2018,283.9,43699800,282.92,284.17,282.4833
08/13/2018,282.1,65603520,283.47,284.16,281.77
8/10/2018,283.16,76861430,283.45,284.055,282.36
8/09/2018,285.07,35577000,285.53,285.97,284.915
8/08/2018,285.46,41980470,285.39,285.91,284.94
8/07/2018,285.58,43055550,285.39,286.01,285.24
8/06/2018,284.64,39089820,283.64,284.99,283.2015
8/03/2018,283.6,53903840,282.53,283.6577,282.33
8/02/2018,282.39,63362570,279.39,282.58,279.16
8/01/2018,280.86,53750270,281.56,282.13,280.1315
07/31/2018,281.33,68048690,280.81,282.02,280.38
07/30/2018,279.95,63129490,281.51,281.69,279.36
07/27/2018,281.42,76745550,283.71,283.82,280.38
07/26/2018,283.34,57764990,283.2,284.11,283.09
07/25/2018,284.01,78136310,281.33,284.37,281.28
07/24/2018,281.61,67830670,281.79,282.56,280.63
07/23/2018,280.2,46971110,279.45,280.43,279.06
07/20/2018,279.68,83120620,279.77,280.48,279.5
07/19/2018,280,61337540,280.31,280.74,279.46
07/18/2018,281.06,44475860,280.56,281.18,280.06
07/17/2018,280.47,52171530,278.47,280.91,278.41
07/16/2018,279.34,48070320,279.64,279.803,278.84
07/13/2018,279.59,48211510,279.17,279.93,278.66
7/12/2018,279.37,59986150,278.28,279.43,277.6
7/11/2018,276.86,76905490,277.15,278.04,276.52
7/10/2018,278.9,51162450,278.41,279.01,278.08
7/09/2018,277.9,49652160,276.55,277.96,276.5
7/06/2018,275.42,66414600,273.14,275.84,272.715
7/05/2018,273.11,56621680,272.17,273.18,270.96
7/03/2018,270.9,42187070,272.87,272.98,270.42
7/02/2018,271.86,63370550,269.51,272.04,269.24
06/29/2018,271.28,97444490,272.12,273.66,271.1495
06/28/2018,270.89,76511740,269.29,271.75,268.49
06/27/2018,269.35,104838900,272.26,273.865,269.18
06/26/2018,271.6,68525150,271.64,272.56,270.79
06/25/2018,271,137668700,273.44,273.6162,269.1
06/22/2018,274.74,56516380,275.66,275.785,274.49
06/21/2018,274.24,70864990,275.96,275.98,273.68
06/20/2018,275.97,53652060,276.27,276.72,275.59
06/19/2018,275.5,97395160,274,275.75,273.53
06/18/2018,276.56,52549580,275.49,276.7,274.95
06/15/2018,277.13,119448800,276.6,277.51,275.35
06/14/2018,278.73,76394330,279.01,279.33,278.0599
06/13/2018,278.03,78889800,279.19,279.48,277.8
6/12/2018,278.92,72240090,279.03,279.33,278.19
6/11/2018,278.56,58757260,278.44,279.37,278.31
6/08/2018,278.19,71981550,276.85,278.25,276.66
6/07/2018,277.37,72882070,277.95,278.28,276.34
6/06/2018,277.4,62498610,275.79,277.52,275.09
6/05/2018,275.1,50988090,275.05,275.53,274.18
6/04/2018,274.9,45188240,274.53,275.185,274.26
6/01/2018,273.6,71088010,272.41,273.94,272.33
05/31/2018,270.94,93426970,272.15,272.49,270.255
05/30/2018,272.61,69396900,270.5,273.11,270.42
05/29/2018,269.02,115692100,270.31,271.17,267.76
05/25/2018,272.15,56329040,272.15,272.86,271.58
05/24/2018,272.8,75966080,272.91,273.22,270.78
05/23/2018,273.36,64605540,271.17,273.39,270.99
05/22/2018,272.61,52880880,273.96,274.25,272.24
05/21/2018,273.37,57738110,273.01,273.98,271.3512
05/18/2018,271.33,64174990,271.62,272.03,270.93
05/17/2018,272.01,56371150,271.94,273.23,271.13
05/16/2018,272.24,53759700,271.14,272.76,271.11
05/15/2018,271.1,86876380,271.59,271.61,270.03
05/14/2018,272.98,54702570,273.34,274.08,272.36
5/11/2018,272.85,59725680,272.16,273.15,271.58
5/10/2018,272.02,70764000,270.34,272.39,270.22
5/09/2018,269.5,59538590,267.68,269.865,267.09
5/08/2018,266.92,67338050,266.5,267.325,265.15
5/07/2018,266.92,55054350,266.89,268.02,266.11
5/04/2018,266.02,91154240,261.52,266.7892,261.15
5/03/2018,262.62,136144700,262.26,263.36,259.05
5/02/2018,263.2,85501550,264.76,265.68,262.76
5/01/2018,264.98,75986700,263.87,265.1,262.11
04/30/2018,264.51,80475460,267.26,267.89,264.43
04/27/2018,266.56,57021920,267,267.34,265.5
04/26/2018,266.31,67441210,264.79,267.2452,264.29
04/25/2018,263.63,103238300,262.91,264.13,260.85
04/24/2018,262.98,112734000,267.73,267.9762,261.28
04/23/2018,266.57,65463180,267.26,267.89,265.35
04/20/2018,266.61,99469420,268.81,269.06,265.61
04/19/2018,268.89,77570630,269.65,269.88,267.72
04/18/2018,270.39,57073780,270.69,271.3,269.87
04/17/2018,270.19,64011070,269.33,270.87,268.75
04/16/2018,267.33,62762920,267,268.2,266.07
04/13/2018,265.15,84883690,267.41,267.54,264.01
4/12/2018,265.93,68430410,265.26,267,265.06
4/11/2018,263.76,91002710,263.47,265.64,263.39
4/10/2018,265.15,105267300,264.27,266.04,262.98
4/09/2018,261,104953500,261.37,264.84,259.9356
4/06/2018,259.72,179290700,263.42,265.11,258
4/05/2018,265.64,80939550,265.55,266.64,264.32
4/04/2018,263.56,123488600,256.75,264.355,256.6
4/03/2018,260.77,119649600,258.87,261.31,256.84
4/02/2018,257.47,185059000,262.55,263.13,254.67
03/29/2018,263.15,123918900,261.12,265.26,259.8389
03/28/2018,259.83,146259600,260.75,262.64,258.58
03/27/2018,260.6,129121800,266.17,266.77,258.84
03/26/2018,265.11,141055300,262.13,265.43,259.41
03/23/2018,258.05,183290800,264.17,265.02,257.83
03/22/2018,263.67,147715200,267.91,268.87,263.36
03/21/2018,270.43,78515750,270.9,273.27,270.19
03/20/2018,270.95,59438810,270.94,271.67,270.18
03/19/2018,270.49,108516000,273.35,274.3957,268.62
03/16/2018,274.2,99805450,274.5,275.39,274.14
03/15/2018,275,80722410,275.88,276.61,274.43
03/14/2018,275.3,105737200,277.81,278.02,274.67
03/13/2018,276.72,89639370,279.84,280.41,276.03
3/12/2018,278.52,71759540,279.2,279.91,278.0801
3/09/2018,278.87,113447100,275.7,278.87,275.34
3/08/2018,274.1,66585910,273.55,274.24,272.42
3/07/2018,272.78,86910350,270.42,273.18,270.2
3/06/2018,272.88,75247670,273.3,273.39,271.18
3/05/2018,272.19,96744650,267.73,272.89,267.61
3/02/2018,269.08,138968000,265.8,269.72,264.82
3/01/2018,267.7,176457600,271.41,273.17,266
02/28/2018,271.65,121488400,275.68,276.19,271.29
02/27/2018,274.43,98302760,278.11,278.92,274.36
02/26/2018,277.9,85166420,275.93,278.01,275.26
02/23/2018,274.71,92045650,271.79,274.71,271.25
02/22/2018,270.4,108484800,271.1,273.05,269.64
02/21/2018,270.05,97671020,271.9,274.72,269.94
02/20/2018,271.4,85431860,272.03,273.67,270.5
02/16/2018,273.11,160341500,272.32,275.32,272.27
02/15/2018,273.03,110226800,271.57,273.04,268.77
02/14/2018,269.59,120406400,264.31,270,264.3
02/13/2018,266,81055770,263.97,266.62,263.31
2/12/2018,265.34,140752800,263.83,267.01,261.6644
2/09/2018,261.5,283273100,260.8,263.61,252.92
2/08/2018,257.63,244841900,268.01,268.17,257.59
2/07/2018,267.67,166678000,268.5,272.36,267.58
2/06/2018,269.13,353681700,259.94,269.7,258.7
2/05/2018,263.93,292453400,273.45,275.85,263.31
2/02/2018,275.45,172897100,280.08,280.23,275.41
2/01/2018,281.58,89757330,281.07,283.06,280.68
01/31/2018,281.9,118655600,282.73,283.3,280.68
01/30/2018,281.76,131479000,282.6,284.736,281.22
01/29/2018,284.68,89891820,285.93,286.43,284.5
01/26/2018,286.58,107598800,284.25,286.6285,283.96
01/25/2018,283.3,84342320,284.16,284.27,282.405
01/24/2018,283.18,134617200,284.02,284.7,281.84
01/23/2018,283.29,96892090,282.74,283.62,282.37
01/22/2018,282.69,91146870,280.17,282.69,280.11
01/19/2018,280.41,141303100,279.8,280.41,279.14
01/18/2018,279.14,100397600,279.48,279.96,278.58
01/17/2018,279.61,112844200,278.03,280.05,276.97
01/16/2018,276.97,106269200,279.35,280.09,276.18
1/12/2018,277.92,90463870,276.42,278.11,276.0819
1/11/2018,276.12,62236650,274.75,276.12,274.56
1/10/2018,274.12,69394220,273.68,274.42,272.92
1/09/2018,274.54,57114650,274.4,275.25,274.081
1/08/2018,273.92,57116850,273.31,274.1,272.98
1/05/2018,273.42,82724160,272.51,273.56,271.95
1/04/2018,271.61,80455860,271.2,272.16,270.5447
1/03/2018,270.47,89133670,268.96,270.64,268.96
1/02/2018,268.77,86408820,267.84,268.81,267.4
12/29/2017,266.86,95651160,268.53,268.55,266.64
12/28/2017,267.87,44797000,267.89,267.92,267.45
12/27/2017,267.32,57677280,267.38,267.73,267.01
12/26/2017,267.19,45106430,267.05,267.4377,266.885
12/22/2017,267.51,78657310,267.6,267.635,266.9
12/21/2017,267.58,65925710,267.74,268.385,267.3
12/20/2017,267.03,76604710,268.27,268.33,266.69
12/19/2017,267.17,78001550,268.48,268.53,267.09
12/18/2017,268.2,83360810,268.1,268.6,267.98
12/15/2017,266.51,142356000,265.45,267.04,265.39
12/14/2017,265.66,99647210,267.09,267.22,265.6
12/13/2017,266.75,102819600,267.06,267.56,266.65
12/12/2017,266.78,84494560,266.57,267.32,266.345
12/11/2017,266.31,82848590,265.58,266.38,265.4793
12/08/2017,265.51,76301480,264.99,265.52,264.0315
12/07/2017,264.07,76832360,263.09,264.43,262.94
12/06/2017,263.24,75513050,262.87,263.73,262.71
12/05/2017,263.19,77839930,264.43,265.15,263.04
12/04/2017,264.14,93827280,266.31,266.8,264.08
12/01/2017,264.46,163874800,264.76,265.31,260.76
11/30/2017,265.01,126401000,263.76,266.05,263.67
11/29/2017,262.71,77179920,263.02,263.63,262.2
11/28/2017,262.87,98662580,260.76,262.9,260.655
11/27/2017,260.23,52070370,260.41,260.75,260
11/24/2017,260.36,27856510,260.32,260.48,260.16
11/22/2017,259.76,44890370,260,260.15,259.57
11/21/2017,259.99,68920380,259.18,260.2,258.2627
11/20/2017,258.3,47835520,258.14,258.525,257.86
11/17/2017,257.86,75679800,258.22,258.5882,257.77
11/16/2017,258.62,67487850,257.52,259.04,257.4748
11/15/2017,256.44,80248990,256.62,257.22,255.63
11/14/2017,257.73,61082090,257.41,257.85,256.52
11/13/2017,258.33,50040800,257.31,258.59,257.27
11/10/2017,258.09,59830970,257.73,258.2926,257.37
11/09/2017,258.17,94490930,257.73,258.39,256.36
11/08/2017,259.11,50277640,258.47,259.22,258.15
11/07/2017,258.67,57178400,258.97,259.35,258.09
11/06/2017,258.85,49529150,258.3,259,258.22
11/03/2017,258.45,59484150,257.77,258.5,257.3
11/02/2017,257.59,56264600,257.41,257.75,256.19
11/01/2017,257.49,54104920,258.04,258.43,257.07
10/31/2017,257.15,59193910,257.18,257.44,256.805
10/30/2017,256.75,54223350,257.07,257.6,256.41
10/27/2017,257.71,85252510,256.47,257.89,255.6254
10/26/2017,255.62,69643520,255.99,256.3,255.48
10/25/2017,255.29,103485100,256.18,256.31,254
10/24/2017,256.56,65036180,256.6,256.83,256.15
10/23/2017,256.11,63838430,257.48,257.51,256.02
10/20/2017,257.11,89064780,256.7,257.14,255.7744
10/19/2017,255.79,61697310,254.83,255.83,254.35
10/18/2017,255.72,40613860,255.9,255.95,255.5
10/17/2017,255.47,31446710,255.23,255.52,254.98
10/16/2017,255.29,38097990,255.21,255.51,254.82
10/13/2017,254.95,55027240,255.14,255.27,254.64
10/12/2017,254.64,46825470,254.66,255.06,254.365
10/11/2017,255.02,47496390,254.51,255.02,254.32
10/10/2017,254.62,42854370,254.6,255.05,253.98
10/09/2017,253.95,35697230,254.63,254.7,253.65
10/06/2017,254.37,80525280,254.15,254.7008,253.85
10/05/2017,254.66,63350340,253.54,254.68,253.196
10/04/2017,253.16,55799300,252.69,253.44,252.56
10/03/2017,252.86,66628100,252.46,252.89,252.23
10/02/2017,252.32,58696810,251.49,252.32,251.2926
09/29/2017,251.23,85201140,250.34,251.32,250.13
09/28/2017,250.35,44658490,249.73,250.44,249.63
09/27/2017,250.05,80720860,249.88,250.49,248.87
09/26/2017,249.08,54025690,249.42,249.7,248.805
09/25/2017,248.93,56897290,249.15,249.5532,248.08
09/22/2017,249.44,51187270,249.05,249.63,249.02
09/21/2017,249.39,48070470,249.88,249.98,249.185
09/20/2017,250.06,59451260,250.07,250.19,248.92
09/19/2017,249.97,46977870,250,250.07,249.6
09/18/2017,249.72,46389770,249.61,250.12,249.28
09/15/2017,249.19,94195140,248.69,249.29,248.57
09/14/2017,250.09,94415520,249.8,250.32,249.6
09/13/2017,250.17,58999620,249.72,250.21,249.59
9/12/2017,250.05,56617170,249.63,250.09,249.42
9/11/2017,249.21,71248670,248.04,249.3,248.02
9/08/2017,246.58,63733100,246.54,247.11,246.3
9/07/2017,246.87,57769340,247.25,247.27,246.4
9/06/2017,246.9,57577360,246.84,247.28,246.23
9/05/2017,246.06,90176820,247.26,247.52,244.95
9/01/2017,247.84,61928670,247.92,248.33,247.67
08/31/2017,247.49,102987700,246.72,247.77,246.0473
08/30/2017,246.01,61742150,244.83,246.32,244.62
08/29/2017,244.85,50873040,243.06,245.15,242.93
08/28/2017,244.57,38914700,245.17,245.2,244.09
08/25/2017,244.56,63764770,244.9,245.61,244.39
08/24/2017,243.99,50537170,245,245.18,243.75
08/23/2017,244.56,49991840,244.33,245.05,244.16
08/22/2017,245.44,62968970,243.57,245.62,243.55
08/21/2017,242.9,65355480,242.64,243.2,241.83
08/18/2017,242.71,136647500,242.9,244.189,242.2
08/17/2017,243.09,127904900,246.24,246.6,243.09
08/16/2017,246.94,56456130,247.11,247.57,246.45
08/15/2017,246.51,55046030,246.98,247,246.16
08/14/2017,246.54,73068140,245.59,246.79,245.55
8/11/2017,244.12,74719460,244.02,244.8,243.75
8/10/2017,243.76,119874200,246.29,246.44,243.7
8/09/2017,247.25,62302650,246.47,247.31,246.06
8/08/2017,247.26,61437080,247.51,248.91,246.83
8/07/2017,247.87,31853630,247.49,247.87,247.37
8/04/2017,247.41,60164150,247.52,247.79,246.97
8/03/2017,246.96,40725660,247.31,247.34,246.64
8/02/2017,247.44,46641310,247.47,247.6,246.37
8/01/2017,247.32,54942570,247.46,247.5,246.716
07/31/2017,246.77,65446360,247.37,247.48,246.53
07/28/2017,246.91,50018870,246.65,247.06,246.13
07/27/2017,247.2,70410610,247.96,248,245.68
07/26/2017,247.43,47318940,247.75,247.79,247.13
07/25/2017,247.42,54492150,247.68,247.8,247.16
07/24/2017,246.82,46497170,246.79,246.98,246.28
07/21/2017,246.88,88656800,246.44,246.91,246.18
07/20/2017,247.1,46994570,247.28,247.42,246.47
07/19/2017,246.99,50876400,246.02,247,246.01
07/18/2017,245.66,42462230,245.06,245.72,244.67
07/17/2017,245.53,33455300,245.47,245.91,245.33
07/14/2017,245.56,60218150,244.43,245.97,244.31
07/13/2017,244.42,39374380,244.02,244.55,243.76
7/12/2017,244.01,59173800,243.3,244.2,243.3
7/11/2017,242.19,50246650,242.16,242.55,240.85
7/10/2017,242.37,36531030,241.95,242.8,241.76
7/07/2017,242.11,57080980,241.21,242.28,240.5645
7/06/2017,240.55,65968410,241.89,242.03,240.34
7/05/2017,242.77,54252310,242.63,243.01,241.7
7/03/2017,242.21,39153810,242.88,243.38,242.21
06/30/2017,241.8,85199080,242.28,242.71,241.575
06/29/2017,241.35,106617800,243.66,243.72,239.955
06/28/2017,243.49,69904140,242.5,243.715,242.23
06/27/2017,241.33,82144080,243.04,243.38,241.31
06/26/2017,243.29,56556170,243.9,244.38,243.045
06/23/2017,243.13,66839890,242.91,243.51,242.47
06/22/2017,242.84,44068300,242.96,243.53,242.64
06/21/2017,242.95,55784180,243.42,243.59,242.41
06/20/2017,243.01,56516390,244.25,244.26,242.99
